OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
[INFO]	Classifying packet, [1mpacket[0m = [2m(Packet)[0m[3mTT-16[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 96, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 16 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mTT-16[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 96, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 16 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Changing guard band state, [1misInGuardBand_[0m = 1.
** Event #3804  t=0.01616037  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s3.eth[1].macLayer.server (InstantServer, id=611)    80% completed  (80% total)
** Event #3805  t=0.01616128  on IfgTimer (inet::ClockEvent)  in DiamondTsnNetwork.s1.eth[2].phyLayer.interFrameGapInserter (InterpacketGapInserter, id=338)    80% completed  (80% total)
** Event #3806  t=0.01616128  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s1.eth[2].macLayer.server (InstantServer, id=319)    80% completed  (80% total)
** Event #3807  t=0.016162  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s1.eth[2].macLayer.queue.transmissionGate[1] (PeriodicGate, id=333)    80% completed  (80% total)
[INFO]	Processing change timer.
** Event #3808  t=0.016162  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s1.eth[2].macLayer.queue.transmissionGate[0] (PeriodicGate, id=332)    80% completed  (80% total)
[INFO]	Processing change timer.
** Event #3809  t=0.016162  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s1.eth[2].macLayer.server (InstantServer, id=319)    80% completed  (80% total)
** Event #3810  t=0.016167  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s3.eth[1].macLayer.queue.transmissionGate[1] (PeriodicGate, id=625)    80% completed  (80% total)
[INFO]	Processing change timer.
** Event #3811  t=0.016167  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s3.eth[1].macLayer.queue.transmissionGate[0] (PeriodicGate, id=624)    80% completed  (80% total)
[INFO]	Processing change timer.
[INFO]	Changing guard band state, [1misInGuardBand_[0m = 0.
** Event #3812  t=0.016167  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s3.eth[1].macLayer.server (InstantServer, id=611)    80% completed  (80% total)
** Event #3813  t=0.016189  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s3.eth[1].macLayer.queue.transmissionGate[1] (PeriodicGate, id=625)    80% completed  (80% total)
[INFO]	Processing change timer.
** Event #3814  t=0.016189  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s3.eth[1].macLayer.queue.transmissionGate[0] (PeriodicGate, id=624)    80% completed  (80% total)
[INFO]	Processing change timer.
** Event #3815  t=0.016189  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s3.eth[1].macLayer.server (InstantServer, id=611)    80% completed  (80% total)
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mTT-16[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 96, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 16 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT-16[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 96, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 16 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Scheduling packet, [1mpacket[0m = [2m(Packet)[0m[3mTT-16[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 96, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 16 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Processing packet started, [1mpacket[0m = [2m(Packet)[0m[3mTT-16[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 96, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 16 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Transmitting signal to channel, [1msignal[0m = [2m(Signal)[0m[3mTT-16[0m (20.32 us 254 B)[2m(Packet)[0m[3mTT-16[0m (254 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mApplicationPacket[0m | [2mEthernetFcs[0m].
[INFO]	Processing packet ended.
** Event #3816  t=0.016194  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s4.eth[2].macLayer.queue.transmissionGate[1] (PeriodicGate, id=815)    80% completed  (80% total)
[INFO]	Processing change timer.
** Event #3817  t=0.016194  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s4.eth[2].macLayer.queue.transmissionGate[0] (PeriodicGate, id=814)    80% completed  (80% total)
[INFO]	Processing change timer.
[INFO]	Changing guard band state, [1misInGuardBand_[0m = 0.
** Event #3818  t=0.016194  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s4.eth[2].macLayer.server (InstantServer, id=801)    80% completed  (80% total)
** Event #3819  t=0.0162  on ProductionTimer (inet::ClockEvent)  in DiamondTsnNetwork.source.app[1].source (ActivePacketSource, id=155)    81% completed  (81% total)
[INFO]	Producing packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-81[0m (1400 B) [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63.
** Event #3820  t=0.0162  on BE-81 (inet::Packet)  in DiamondTsnNetwork.source.app[1].io (UdpSocketIo, id=159)    81% completed  (81% total)
[INFO]	Dispatching packet to service, [1mprotocol[0m = udp(69), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- app[1].socketOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> udp.appIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-81[0m (1400 B) [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63.
** Event #3821  t=0.0162  on BE-81 (inet::Packet)  in DiamondTsnNetwork.source.udp (Udp, id=41)    81% completed  (81% total)
[INFO]	Sending app packet BE-81 over ipv4.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- udp.ipOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-81[0m (1408 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mBE-81[0m (1408 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-81[0m (1408 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
** Event #3822  t=0.0162  on BE-81 (inet::Packet)  in DiamondTsnNetwork.source.ipv4.ip (Ipv4, id=143)    81% completed  (81% total)
[INFO]	Received (inet::Packet)BE-81 (1408 B) (inet::SequenceChunk) length = 1408 B from upper layer.
[DETAIL]	Sending datagram 'BE-81' with destination = 10.0.0.2
[INFO]	Routing (inet::Packet)BE-81 (1428 B) (inet::SequenceChunk) length = 1428 B with destination = 10.0.0.2, output interface = eth0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)BE-81 (1428 B) (inet::SequenceChunk) length = 1428 B to output interface = eth0.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ip.queueOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel , [1mpacket[0m = [2m(Packet)[0m[3mBE-81[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 98, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ipv4.ifOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> cb.in[1], [1mpacket[0m = [2m(Packet)[0m[3mBE-81[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 98, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- nl.out[0], [1moutGate[0m = (omnetpp::cGate)out[0] --> bridging.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-81[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 98, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
** Event #3823  t=0.0162  on BE-81 (inet::Packet)  in DiamondTsnNetwork.source.bridging.directionReverser.join (PacketMultiplexer, id=59)    81% completed  (81% total)
[INFO]	Forwarding packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-81[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 98, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ieee8021qctag(31), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- bridging.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ieee8021q.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-81[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 98, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Setting PCP, [1mpcp[0m = 0.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ieee8021q.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> bl.in[1], [1mpacket[0m = [2m(Packet)[0m[3mBE-81[0m (1432 B) [[2mIeee8021qTagEpdHeader[0m, [1mpcp[0m = 0, [1mdei[0m = false, [1mvid[0m = 0, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 98, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- li.out[0], [1moutGate[0m = (omnetpp::cGate)out[3] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-81[0m (1432 B) [[2mIeee8021qTagEpdHeader[0m, [1mpcp[0m = 0, [1mdei[0m = false, [1mvid[0m = 0, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 98, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
