OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-63[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 76, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #2886  t=0.01294943  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s4.eth[2].macLayer.server (InstantServer, id=799)    64% completed  (64% total)
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-63[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 76, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-63[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 76, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Scheduling packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-63[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 76, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Processing packet started, [1mpacket[0m = [2m(Packet)[0m[3mBE-63[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 76, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Transmitting signal to channel, [1msignal[0m = [2m(Signal)[0m[3mBE-63[0m (116.32 us 1454 B)[2m(Packet)[0m[3mBE-63[0m (1454 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mByteCountChunk[0m | [2mEthernetFcs[0m].
[INFO]	Processing packet ended.
** Event #2887  t=0.01295034  on IfgTimer (inet::ClockEvent)  in DiamondTsnNetwork.s3.eth[1].phyLayer.interFrameGapInserter (InterpacketGapInserter, id=628)    64% completed  (64% total)
** Event #2888  t=0.01295034  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s3.eth[1].macLayer.server (InstantServer, id=609)    64% completed  (64% total)
** Event #2889  t=0.013  on ProductionTimer (inet::ClockEvent)  in DiamondTsnNetwork.source.app[0].source (ActivePacketSource, id=148)    65% completed  (64% total)
[INFO]	Producing packet, [1mpacket[0m = [2m(Packet)[0m[3mTT-13[0m (200 B) [2mByteCountChunk[0m, [1mlength[0m = 200 B, [1mdata[0m = 63.
** Event #2890  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s1.eth[2].macLayer.queue.transmissionGate[1] (PeriodicGate, id=331)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2891  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s1.eth[2].macLayer.queue.transmissionGate[0] (PeriodicGate, id=330)    65% completed  (64% total)
[INFO]	Processing change timer.
[INFO]	Changing guard band state, [1misInGuardBand_[0m = 0.
** Event #2892  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionGate[0] (PeriodicGate, id=116)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2893  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionGate[1] (PeriodicGate, id=117)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2894  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s1.eth[0].macLayer.queue.transmissionGate[0] (PeriodicGate, id=248)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2895  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s1.eth[0].macLayer.queue.transmissionGate[1] (PeriodicGate, id=249)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2896  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s1.eth[1].macLayer.queue.transmissionGate[0] (PeriodicGate, id=289)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2897  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s1.eth[1].macLayer.queue.transmissionGate[1] (PeriodicGate, id=290)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2898  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s2.eth[0].macLayer.queue.transmissionGate[0] (PeriodicGate, id=435)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2899  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s2.eth[0].macLayer.queue.transmissionGate[1] (PeriodicGate, id=436)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2900  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s2.eth[1].macLayer.queue.transmissionGate[0] (PeriodicGate, id=476)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2901  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s2.eth[1].macLayer.queue.transmissionGate[1] (PeriodicGate, id=477)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2902  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s3.eth[0].macLayer.queue.transmissionGate[0] (PeriodicGate, id=581)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2903  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s3.eth[0].macLayer.queue.transmissionGate[1] (PeriodicGate, id=582)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2904  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s4.eth[0].macLayer.queue.transmissionGate[0] (PeriodicGate, id=730)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2905  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s4.eth[0].macLayer.queue.transmissionGate[1] (PeriodicGate, id=731)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2906  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s4.eth[1].macLayer.queue.transmissionGate[0] (PeriodicGate, id=771)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2907  t=0.013  on ChangeTimer (inet::ClockEvent)  in DiamondTsnNetwork.s4.eth[1].macLayer.queue.transmissionGate[1] (PeriodicGate, id=772)    65% completed  (64% total)
[INFO]	Processing change timer.
** Event #2908  t=0.013  on ProductionTimer (inet::ClockEvent)  in DiamondTsnNetwork.source.app[1].source (ActivePacketSource, id=153)    65% completed  (64% total)
[INFO]	Producing packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-65[0m (1400 B) [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63.
** Event #2909  t=0.013  on TT-13 (inet::Packet)  in DiamondTsnNetwork.source.app[0].io (UdpSocketIo, id=152)    65% completed  (64% total)
[INFO]	Dispatching packet to service, [1mprotocol[0m = udp(69), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- app[0].socketOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> udp.appIn, [1mpacket[0m = [2m(Packet)[0m[3mTT-13[0m (200 B) [2mByteCountChunk[0m, [1mlength[0m = 200 B, [1mdata[0m = 63.
** Event #2910  t=0.013  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s1.eth[2].macLayer.server (InstantServer, id=317)    65% completed  (64% total)
** Event #2911  t=0.013  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.source.eth[0].macLayer.server (InstantServer, id=103)    65% completed  (64% total)
** Event #2912  t=0.013  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s1.eth[0].macLayer.server (InstantServer, id=235)    65% completed  (64% total)
** Event #2913  t=0.013  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s1.eth[1].macLayer.server (InstantServer, id=276)    65% completed  (64% total)
** Event #2914  t=0.013  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s2.eth[0].macLayer.server (InstantServer, id=422)    65% completed  (64% total)
** Event #2915  t=0.013  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s2.eth[1].macLayer.server (InstantServer, id=463)    65% completed  (64% total)
** Event #2916  t=0.013  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s3.eth[0].macLayer.server (InstantServer, id=568)    65% completed  (64% total)
** Event #2917  t=0.013  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s4.eth[0].macLayer.server (InstantServer, id=717)    65% completed  (64% total)
** Event #2918  t=0.013  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s4.eth[1].macLayer.server (InstantServer, id=758)    65% completed  (64% total)
** Event #2919  t=0.013  on BE-65 (inet::Packet)  in DiamondTsnNetwork.source.app[1].io (UdpSocketIo, id=157)    65% completed  (64% total)
[INFO]	Dispatching packet to service, [1mprotocol[0m = udp(69), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- app[1].socketOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> udp.appIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-65[0m (1400 B) [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63.
** Event #2920  t=0.013  on TT-13 (inet::Packet)  in DiamondTsnNetwork.source.udp (Udp, id=39)    65% completed  (64% total)
[INFO]	Sending app packet TT-13 over ipv4.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- udp.ipOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mTT-13[0m (208 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 200 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mTT-13[0m (208 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 200 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mTT-13[0m (208 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 200 B, [1mdata[0m = 63].
** Event #2921  t=0.013  on BE-65 (inet::Packet)  in DiamondTsnNetwork.source.udp (Udp, id=39)    65% completed  (64% total)
[INFO]	Sending app packet BE-65 over ipv4.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- udp.ipOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-65[0m (1408 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mBE-65[0m (1408 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(39), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-65[0m (1408 B) [[2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
** Event #2922  t=0.013  on TT-13 (inet::Packet)  in DiamondTsnNetwork.source.ipv4.ip (Ipv4, id=141)    65% completed  (64% total)
[INFO]	Received (inet::Packet)TT-13 (208 B) (inet::SequenceChunk) length = 208 B from upper layer.
[DETAIL]	Sending datagram 'TT-13' with destination = 10.0.0.2
[INFO]	Routing (inet::Packet)TT-13 (228 B) (inet::SequenceChunk) length = 228 B with destination = 10.0.0.2, output interface = eth0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)TT-13 (228 B) (inet::SequenceChunk) length = 228 B to output interface = eth0.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ip.queueOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel , [1mpacket[0m = [2m(Packet)[0m[3mTT-13[0m (228 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 78, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 200 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ipv4.ifOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> cb.in[1], [1mpacket[0m = [2m(Packet)[0m[3mTT-13[0m (228 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 78, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 200 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- nl.out[0], [1moutGate[0m = (omnetpp::cGate)out[0] --> bridging.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mTT-13[0m (228 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 78, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1000, [1msrcPort[0m = 1025, [1mdestPort[0m = 1000, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 200 B, [1mdata[0m = 63].
** Event #2923  t=0.013  on BE-65 (inet::Packet)  in DiamondTsnNetwork.source.ipv4.ip (Ipv4, id=141)    65% completed  (64% total)
[INFO]	Received (inet::Packet)BE-65 (1408 B) (inet::SequenceChunk) length = 1408 B from upper layer.
[DETAIL]	Sending datagram 'BE-65' with destination = 10.0.0.2
[INFO]	Routing (inet::Packet)BE-65 (1428 B) (inet::SequenceChunk) length = 1428 B with destination = 10.0.0.2, output interface = eth0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)BE-65 (1428 B) (inet::SequenceChunk) length = 1428 B to output interface = eth0.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ip.queueOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel , [1mpacket[0m = [2m(Packet)[0m[3mBE-65[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 79, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
